SET
=== REVENUE BY FARE CLASS ===
 fare_class | tickets_sold | total_revenue_rub | avg_ticket_rub | min_ticket_rub | max_ticket_rub | revenue_pct | ticket_pct 
------------+--------------+-------------------+----------------+----------------+----------------+-------------+------------
 Economy    |      1664254 | 26,663,985,500    |       16021.58 |        3000.00 |       74500.00 |        70.8 |       88.1
 Business   |       193525 | 9,963,561,300     |       51484.62 |        9100.00 |      203300.00 |        26.5 |       10.2
 Comfort    |        31660 | 1,037,723,500     |       32777.12 |       19900.00 |       47600.00 |         2.8 |        1.7
(3 rows)


=== TOP 20 ROUTES BY REVENUE ===
             departure              |              arrival               | flights | passengers | total_revenue_rub | avg_ticket_rub | revenue_per_flight 
------------------------------------+------------------------------------+---------+------------+-------------------+----------------+--------------------
 Domodedovo International Airport   | Khabarovsk-Novy Airport            |      90 |      17881 | 1,399,716,700     |       78279.55 |        15552407.78
 Khabarovsk-Novy Airport            | Domodedovo International Airport   |      90 |      16889 | 1,323,252,100     |       78349.94 |        14702801.11
 Domodedovo International Airport   | Tolmachevo Airport                 |      91 |      30110 | 1,039,725,300     |       34530.90 |        11425552.75
 Tolmachevo Airport                 | Domodedovo International Airport   |      91 |      28488 | 982,523,100       |       34489.02 |        10796957.14
 Pulkovo Airport                    | Khabarovsk-Novy Airport            |      90 |      11006 | 871,004,400       |       79139.05 |         9677826.67
 Khabarovsk-Novy Airport            | Pulkovo Airport                    |      91 |      10762 | 852,402,000       |       79204.79 |         9367054.95
 Sheremetyevo International Airport | Tolmachevo Airport                 |      91 |      24566 | 850,572,800       |       34623.98 |         9346953.85
 Tolmachevo Airport                 | Sheremetyevo International Airport |      91 |      23287 | 803,644,800       |       34510.45 |         8831261.54
 Pulkovo Airport                    | Irkutsk Airport                    |      91 |      13285 | 787,546,300       |       59280.87 |         8654354.95
 Irkutsk Airport                    | Pulkovo Airport                    |      91 |      12006 | 712,540,000       |       59348.66 |         7830109.89
 Sheremetyevo International Airport | Koltsovo Airport                   |      91 |      29445 | 523,665,400       |       17784.53 |         5754564.84
 Koltsovo Airport                   | Sheremetyevo International Airport |      91 |      27977 | 498,178,400       |       17806.71 |         5474487.91
 Sheremetyevo International Airport | Sochi International Airport        |      90 |      28521 | 493,568,100       |       17305.43 |         5484090.00
 Sochi International Airport        | Sheremetyevo International Airport |      90 |      26335 | 456,077,200       |       17318.29 |         5067524.44
 Sheremetyevo International Airport | Yuzhno-Sakhalinsk Airport          |      90 |       5012 | 445,492,500       |       88885.18 |         4949916.67
 Kazan International Airport        | Irkutsk Airport                    |      90 |       8886 | 421,847,000       |       47473.22 |         4687188.89
 Irkutsk Airport                    | Kazan International Airport        |      91 |       8778 | 417,741,700       |       47589.62 |         4590568.13
 Yuzhno-Sakhalinsk Airport          | Sheremetyevo International Airport |      90 |       4551 | 409,132,800       |       89899.54 |         4545920.00
 Sheremetyevo International Airport | Yemelyanovo Airport                |      91 |       8896 | 398,865,200       |       44836.47 |         4383134.07
 Yemelyanovo Airport                | Sheremetyevo International Airport |      91 |       8298 | 372,136,300       |       44846.51 |         4089409.89
(20 rows)


=== REVENUE BY AIRCRAFT TYPE ===
      aircraft       | flights | total_passengers | total_revenue_rub | revenue_per_flight | avg_ticket_rub 
---------------------+---------+------------------+-------------------+--------------------+----------------
 Sukhoi Superjet-100 |   10576 |           658868 | 9,261,842,900     |          875741.58 |       14057.21
 Boeing 767-300      |    1800 |           224870 | 7,805,017,100     |         4336120.61 |       34709.02
 Boeing 777-300      |     907 |           265553 | 6,325,456,400     |         6974042.34 |       23819.94
 Airbus A319-100     |    1625 |            96868 | 4,981,694,600     |         3065658.22 |       51427.66
 Bombardier CRJ-200  |   11627 |           275476 | 3,639,294,600     |          313003.75 |       13210.93
 Airbus A321-200     |    1962 |           186120 | 2,914,439,100     |         1485442.97 |       15658.92
 Boeing 737-300      |    1759 |           155143 | 2,562,663,300     |         1456886.47 |       16518.07
 Cessna 208 Caravan  |    4130 |            26541 | 174,862,300       |           42339.54 |        6588.38
(8 rows)


=== BOOKING LEAD TIME vs PRICE ===
 lead_time_bucket | tickets | avg_price_rub | median_price_rub 
------------------+---------+---------------+------------------
 1: 1-6 days      |     549 |      18580.51 |         12700.00
 2: 1-2 weeks     |  268891 |      19701.56 |         13400.00
 3: 2-4 weeks     | 1552550 |      19940.51 |         13400.00
 4: 1-2 months    |   67449 |      20739.51 |         13700.00
(4 rows)


=== PARETO: REVENUE CONCENTRATION BY ROUTE ===
 rank |  route  |  revenue_rub  | cumul_pct | route_pct 
   75 | DME-HMA | 132,795,600   |      66.3 |      16.6
   76 | TOF-SVO | 131,885,300   |      66.7 |      16.9
   77 | SVO-OMS | 131,653,200   |      67.0 |      17.1
   78 | DME-KUF | 130,439,400   |      67.4 |      17.3
   79 | CEK-DME | 130,151,600   |      67.7 |      17.5
   80 | MRV-DME | 129,770,500   |      68.1 |      17.7
   81 | SVO-ROV | 127,349,800   |      68.4 |      18.0
   82 | KUF-DME | 124,921,200   |      68.7 |      18.2
   83 | NUX-SVO | 122,622,600   |      69.1 |      18.4
   84 | DME-KZN | 122,363,300   |      69.4 |      18.6
   85 | VOG-CEK | 121,259,400   |      69.7 |      18.8
   86 | ROV-SVO | 118,496,400   |      70.0 |      19.1
   87 | CEK-VOG | 118,346,300   |      70.3 |      19.3
   88 | KZN-DME | 118,320,700   |      70.7 |      19.5
   89 | OMS-SVO | 117,902,600   |      71.0 |      19.7
   90 | PEE-MRV | 117,166,400   |      71.3 |      20.0
   91 | MRV-PEE | 113,165,400   |      71.6 |      20.2
   92 | HMA-DME | 109,107,500   |      71.9 |      20.4
   93 | SVX-SCW | 106,831,100   |      72.2 |      20.6
   94 | LED-KVX | 105,158,500   |      72.4 |      20.8
   95 | KVX-LED | 103,878,000   |      72.7 |      21.1
   96 | DME-KGD | 100,763,300   |      73.0 |      21.3
   97 | KJA-OVS | 98,530,300    |      73.2 |      21.5
   98 | KGD-DME | 98,060,600    |      73.5 |      21.7
   99 | SCW-SVX | 97,975,000    |      73.8 |      22.0
  100 | SVO-KGD | 96,064,900    |      74.0 |      22.2
  101 | SVO-VOG | 93,186,600    |      74.3 |      22.4
  102 | OVS-KJA | 89,637,200    |      74.5 |      22.6
  103 | LED-CSY | 88,788,300    |      74.7 |      22.8
  104 | VOG-SVO | 87,191,000    |      75.0 |      23.1
  105 | SVO-OVS | 86,713,400    |      75.2 |      23.3
  106 | VKO-REN | 86,392,400    |      75.4 |      23.5
  107 | DME-NJC | 85,746,600    |      75.7 |      23.7
  108 | UFA-ESL | 85,595,400    |      75.9 |      23.9
  109 | ESL-UFA | 85,274,000    |      76.1 |      24.2
  110 | DME-ABA | 85,216,400    |      76.3 |      24.4
  111 | CSY-LED | 84,769,200    |      76.6 |      24.6
  112 | ESL-DME | 84,461,300    |      76.8 |      24.8
  113 | KGD-SVO | 84,363,700    |      77.0 |      25.1
  114 | DME-ESL | 84,155,500    |      77.2 |      25.3
  115 | DME-TOF | 82,815,900    |      77.5 |      25.5
  116 | SVO-KEJ | 80,369,300    |      77.7 |      25.7
  117 | TOF-DME | 79,612,200    |      77.9 |      25.9
  118 | ABA-DME | 79,375,400    |      78.1 |      26.2
  119 | SVO-KVX | 78,363,000    |      78.3 |      26.4
  120 | KEJ-DME | 77,787,800    |      78.5 |      26.6
  121 | DME-KEJ | 77,763,300    |      78.7 |      26.8
  122 | DME-VKT | 77,607,400    |      78.9 |      27.1
  123 | NJC-DME | 77,574,100    |      79.1 |      27.3
  124 | REN-VKO | 77,405,700    |      79.3 |      27.5
  125 | OVS-SVO | 77,121,300    |      79.5 |      27.7
  126 | KEJ-SVO | 76,917,700    |      79.7 |      27.9
  127 | LED-YKS | 74,562,900    |      79.9 |      28.2
(127 rows)


=== PARETO SUMMARY ===
 total_routes | routes_for_50pct | routes_for_80pct | total_revenue_rub 
--------------+------------------+------------------+-------------------
          451 |               38 |              128 | 37,665,270,300
(1 row)


=== MONTHLY REVENUE TREND ===
  month  | flights | passengers |  revenue_rub   | avg_ticket_rub | prev_month_revenue | mom_change_pct 
---------+---------+------------+----------------+----------------+--------------------+----------------
 2017-05 |    5360 |     228522 | 4,531,534,800  |       19829.75 |                    |               
 2017-06 |   11456 |     656628 | 13,095,070,300 |       19942.91 |      4531534800.00 |          189.0
 2017-07 |   11898 |     680201 | 13,585,808,100 |       19973.23 |     13095070300.00 |            3.7
 2017-08 |    5672 |     324088 | 6,452,857,100  |       19910.82 |     13585808100.00 |          -52.5
(4 rows)

